(venv) C:\UTI>python UTI_NSGA-II.py
2025-09-23 20:09:15,085 - INFO - ====================================================================================================
2025-09-23 20:09:15,085 - INFO - SISTEMA DE OTIMIZAÇÃO DE ALOCAÇÃO DE LEITOS DE UTI - VERSÃO OTIMIZADA
2025-09-23 20:09:15,085 - INFO - ====================================================================================================
2025-09-23 20:09:15,087 - INFO - Carregando base de dados existente: 'base_pacientes_uti_realista.csv'
2025-09-23 20:09:15,095 - INFO - Paciente 1: Tempo UTI ajustado de 128 para 120 horas
2025-09-23 20:09:15,095 - INFO - Paciente 2: Tempo UTI ajustado de 163 para 120 horas
2025-09-23 20:09:15,095 - INFO - Paciente 25: Tempo UTI ajustado de 122 para 120 horas
2025-09-23 20:09:15,095 - INFO - Paciente 27: Tempo UTI ajustado de 141 para 120 horas
2025-09-23 20:09:15,095 - INFO - Tempos de UTI ajustados: 4 pacientes modificados
2025-09-23 20:09:15,095 - INFO - Limite máximo estabelecido: 120 horas (5 dias)
2025-09-23 20:09:15,095 - INFO - ================================================================================
2025-09-23 20:09:15,095 - INFO - ANÁLISE DE VIABILIDADE DO CENÁRIO
2025-09-23 20:09:15,095 - INFO - ================================================================================
2025-09-23 20:09:15,095 - INFO - Número de leitos: 12
2025-09-23 20:09:15,095 - INFO - Horizonte de planejamento: 168 horas (7 dias)
2025-09-23 20:09:15,095 - INFO - Capacidade total do sistema: 2016 horas-leito
2025-09-23 20:09:15,095 - INFO - Demanda total dos pacientes: 1752 horas-leito
2025-09-23 20:09:15,095 - INFO - Taxa de ocupação teórica: 86.9%
2025-09-23 20:09:15,095 - INFO - Sistema com boa capacidade mas próximo do limite.
2025-09-23 20:09:15,095 - INFO - VALORES DE REFERÊNCIA REALISTAS:
2025-09-23 20:09:15,097 - INFO - Tempo de espera máximo de referência: 1748 horas
2025-09-23 20:09:15,097 - INFO - Risco clínico máximo de referência: 8474
2025-09-23 20:09:15,097 - INFO - Custo terminal máximo de referência: 20
2025-09-23 20:09:15,098 - INFO - Problema de otimização inicializado com 30 variáveis
2025-09-23 20:09:15,107 - INFO - INICIANDO PROCESSO DE OTIMIZAÇÃO...
2025-09-23 20:09:15,107 - INFO - Parâmetros: 350 indivíduos, 250 gerações
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator
==========================================================================================
     1 |      350 |      5 |  0.000000E+00 |  2.6200000000 |             - |             -
     2 |      700 |      4 |  0.000000E+00 |  1.2742857143 |  0.5149903288 |         ideal
     3 |     1050 |      6 |  0.000000E+00 |  0.6285714286 |  0.3959854015 |         ideal
     4 |     1400 |     14 |  0.000000E+00 |  0.3200000000 |  0.0690208668 |         ideal
     5 |     1750 |      7 |  0.000000E+00 |  0.000000E+00 |  0.6975537435 |         ideal
     6 |     2100 |     10 |  0.000000E+00 |  0.000000E+00 |  0.3144208038 |         ideal
     7 |     2450 |      4 |  0.000000E+00 |  0.000000E+00 |  0.4590869940 |         ideal
     8 |     2800 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
     9 |     3150 |      5 |  0.000000E+00 |  0.000000E+00 |  0.7500000000 |         ideal
    10 |     3500 |      6 |  0.000000E+00 |  0.000000E+00 |  0.1428571429 |         nadir
    11 |     3850 |      3 |  0.000000E+00 |  0.000000E+00 |  1.0000000000 |         ideal
    12 |     4200 |      5 |  0.000000E+00 |  0.000000E+00 |  0.1461538462 |         ideal
    13 |     4550 |      7 |  0.000000E+00 |  0.000000E+00 |  0.0788551402 |         ideal
    14 |     4900 |     10 |  0.000000E+00 |  0.000000E+00 |  0.2631578947 |         ideal
    15 |     5250 |     11 |  0.000000E+00 |  0.000000E+00 |  0.2895622896 |         ideal
    16 |     5600 |     14 |  0.000000E+00 |  0.000000E+00 |  0.0107066381 |         ideal
    17 |     5950 |     16 |  0.000000E+00 |  0.000000E+00 |  0.0250521921 |         ideal
    18 |     6300 |     14 |  0.000000E+00 |  0.000000E+00 |  0.1164835165 |         ideal
    19 |     6650 |     16 |  0.000000E+00 |  0.000000E+00 |  0.0148528728 |             f
    20 |     7000 |     17 |  0.000000E+00 |  0.000000E+00 |  0.0798701299 |         ideal
    21 |     7350 |     18 |  0.000000E+00 |  0.000000E+00 |  0.2594936709 |         ideal
    22 |     7700 |     19 |  0.000000E+00 |  0.000000E+00 |  0.0806451613 |         ideal
    23 |     8050 |     13 |  0.000000E+00 |  0.000000E+00 |  0.0235294118 |         ideal
    24 |     8400 |     16 |  0.000000E+00 |  0.000000E+00 |  0.0116279070 |         ideal
    25 |     8750 |     13 |  0.000000E+00 |  0.000000E+00 |  0.1134020619 |         ideal
    26 |     9100 |     12 |  0.000000E+00 |  0.000000E+00 |  0.0422747861 |         ideal
    27 |     9450 |     15 |  0.000000E+00 |  0.000000E+00 |  0.1744680851 |         nadir
    28 |     9800 |     14 |  0.000000E+00 |  0.000000E+00 |  0.2854251012 |         nadir
    29 |    10150 |     14 |  0.000000E+00 |  0.000000E+00 |  0.0243542598 |             f
    30 |    10500 |     13 |  0.000000E+00 |  0.000000E+00 |  0.2274678112 |         ideal
    31 |    10850 |     14 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    32 |    11200 |      9 |  0.000000E+00 |  0.000000E+00 |  0.2941176471 |         ideal
    33 |    11550 |      9 |  0.000000E+00 |  0.000000E+00 |  1.1808118081 |         nadir
    34 |    11900 |     10 |  0.000000E+00 |  0.000000E+00 |  0.0065292363 |             f
    35 |    12250 |     13 |  0.000000E+00 |  0.000000E+00 |  0.0472610097 |         ideal
    36 |    12600 |      8 |  0.000000E+00 |  0.000000E+00 |  0.2140077821 |         ideal
    37 |    12950 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0591995174 |             f
    38 |    13300 |     15 |  0.000000E+00 |  0.000000E+00 |  0.0762711864 |         ideal
    39 |    13650 |      9 |  0.000000E+00 |  0.000000E+00 |  0.0634920635 |         ideal
    40 |    14000 |      6 |  0.000000E+00 |  0.000000E+00 |  0.1734693878 |         ideal
    41 |    14350 |      8 |  0.000000E+00 |  0.000000E+00 |  0.1375000000 |         ideal
    42 |    14700 |     11 |  0.000000E+00 |  0.000000E+00 |  0.1061452514 |         nadir
    43 |    15050 |     13 |  0.000000E+00 |  0.000000E+00 |  0.0497065357 |             f
    44 |    15400 |     14 |  0.000000E+00 |  0.000000E+00 |  0.0675650750 |             f
    45 |    15750 |     13 |  0.000000E+00 |  0.000000E+00 |  0.0208333333 |         ideal
    46 |    16100 |     13 |  0.000000E+00 |  0.000000E+00 |  0.0555555556 |         ideal
    47 |    16450 |     15 |  0.000000E+00 |  0.000000E+00 |  0.0177292778 |             f
    48 |    16800 |      7 |  0.000000E+00 |  0.000000E+00 |  0.1111111111 |         ideal
    49 |    17150 |      1 |  0.000000E+00 |  0.000000E+00 |  3.2000000000 |         ideal
    50 |    17500 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    51 |    17850 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    52 |    18200 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    53 |    18550 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    54 |    18900 |      1 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    55 |    19250 |      1 |  0.000000E+00 |  0.000000E+00 |  0.0008218428 |             f
