(venv) C:\UTI>python UTI_NSGA-II.py
2025-09-23 20:22:16,577 - INFO - ====================================================================================================
2025-09-23 20:22:16,577 - INFO - SISTEMA DE OTIMIZAÇÃO DE ALOCAÇÃO DE LEITOS DE UTI - VERSÃO OTIMIZADA
2025-09-23 20:22:16,577 - INFO - ====================================================================================================
2025-09-23 20:22:16,577 - INFO - Carregando base de dados existente: 'base_pacientes_uti_realista.csv'
2025-09-23 20:22:16,580 - INFO - Paciente 1: Tempo UTI ajustado de 140 para 120 horas
2025-09-23 20:22:16,580 - INFO - Paciente 2: Tempo UTI ajustado de 170 para 120 horas
2025-09-23 20:22:16,580 - INFO - Paciente 25: Tempo UTI ajustado de 135 para 120 horas
2025-09-23 20:22:16,580 - INFO - Paciente 27: Tempo UTI ajustado de 150 para 120 horas
2025-09-23 20:22:16,580 - INFO - Tempos de UTI ajustados: 4 pacientes modificados
2025-09-23 20:22:16,580 - INFO - Limite máximo estabelecido: 120 horas (5 dias)
2025-09-23 20:22:16,580 - INFO - ================================================================================
2025-09-23 20:22:16,580 - INFO - ANÁLISE DE VIABILIDADE DO CENÁRIO
2025-09-23 20:22:16,580 - INFO - ================================================================================
2025-09-23 20:22:16,580 - INFO - Número de leitos: 12
2025-09-23 20:22:16,580 - INFO - Horizonte de planejamento: 168 horas (7 dias)
2025-09-23 20:22:16,580 - INFO - Capacidade total do sistema: 2016 horas-leito
2025-09-23 20:22:16,580 - INFO - Demanda total dos pacientes: 2381 horas-leito
2025-09-23 20:22:16,580 - INFO - Taxa de ocupação teórica: 118.1%
2025-09-23 20:22:16,580 - WARNING - AVISO: Sistema com alta probabilidade de ser super-restringido.
2025-09-23 20:22:16,580 - WARNING - Considere aumentar o número de leitos ou o horizonte temporal.
2025-09-23 20:22:16,580 - WARNING - Sistema pode ser inviável. Considere ajustar parâmetros.
2025-09-23 20:22:16,580 - INFO - VALORES DE REFERÊNCIA REALISTAS:
2025-09-23 20:22:16,580 - INFO - Tempo de espera máximo de referência: 2375 horas
2025-09-23 20:22:16,580 - INFO - Risco clínico máximo de referência: 12509
2025-09-23 20:22:16,580 - INFO - Custo terminal máximo de referência: 36
2025-09-23 20:22:16,580 - INFO - Problema de otimização inicializado com 33 variáveis
2025-09-23 20:22:16,593 - INFO - INICIANDO PROCESSO DE OTIMIZAÇÃO...
2025-09-23 20:22:16,593 - INFO - Parâmetros: 350 indivíduos, 250 gerações
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator
==========================================================================================
     1 |      350 |      1 |  3.0000000000 |  6.7857142857 |             - |             -
     2 |      700 |      1 |  2.0000000000 |  5.0200000000 |             - |             -
     3 |     1050 |      1 |  2.0000000000 |  4.3085714286 |             - |             -
     4 |     1400 |      1 |  1.0000000000 |  3.7457142857 |             - |             -
     5 |     1750 |      1 |  1.0000000000 |  3.3600000000 |             - |             -
     6 |     2100 |      1 |  1.0000000000 |  2.9085714286 |             - |             -
     7 |     2450 |      1 |  1.0000000000 |  2.6342857143 |             - |             -
     8 |     2800 |      1 |  1.0000000000 |  2.4400000000 |             - |             -
     9 |     3150 |      1 |  1.0000000000 |  2.1600000000 |             - |             -
    10 |     3500 |      1 |  1.0000000000 |  1.8314285714 |             - |             -
    11 |     3850 |      1 |  1.0000000000 |  1.7371428571 |             - |             -
    12 |     4200 |      1 |  0.000000E+00 |  1.5857142857 |             - |             -
    13 |     4550 |      1 |  0.000000E+00 |  1.4200000000 |  0.000000E+00 |             f
    14 |     4900 |      1 |  0.000000E+00 |  1.2142857143 |  0.000000E+00 |             f
    15 |     5250 |      1 |  0.000000E+00 |  0.9628571429 |  0.000000E+00 |             f
    16 |     5600 |      1 |  0.000000E+00 |  0.9457142857 |  0.000000E+00 |             f
    17 |     5950 |      2 |  0.000000E+00 |  0.9257142857 |  1.0000000000 |         ideal
    18 |     6300 |      3 |  0.000000E+00 |  0.8857142857 |  0.8800000000 |         ideal
    19 |     6650 |      3 |  0.000000E+00 |  0.8285714286 |  0.000000E+00 |             f
    20 |     7000 |      3 |  0.000000E+00 |  0.7571428571 |  0.000000E+00 |             f
    21 |     7350 |      3 |  0.000000E+00 |  0.6542857143 |  0.000000E+00 |             f
    22 |     7700 |      3 |  0.000000E+00 |  0.5400000000 |  0.2187500000 |         ideal
    23 |     8050 |      3 |  0.000000E+00 |  0.4000000000 |  0.000000E+00 |             f
    24 |     8400 |      3 |  0.000000E+00 |  0.1942857143 |  0.5151515152 |         ideal
    25 |     8750 |      3 |  0.000000E+00 |  0.000000E+00 |  0.6140350877 |         ideal
    26 |     9100 |      4 |  0.000000E+00 |  0.000000E+00 |  0.1428571429 |         ideal
    27 |     9450 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    28 |     9800 |      4 |  0.000000E+00 |  0.000000E+00 |  0.0156250000 |         ideal
    29 |    10150 |      6 |  0.000000E+00 |  0.000000E+00 |  0.1794871795 |         nadir
