(venv) C:\UTI>python UTI_NSGA-II.py
2025-09-23 19:08:06,007 - INFO - ====================================================================================================
2025-09-23 19:08:06,007 - INFO - SISTEMA DE OTIMIZAÇÃO DE ALOCAÇÃO DE LEITOS DE UTI - VERSÃO OTIMIZADA
2025-09-23 19:08:06,007 - INFO - ====================================================================================================
2025-09-23 19:08:06,007 - INFO - Carregando base de dados existente: 'base_pacientes_uti_realista.csv'
2025-09-23 19:08:06,016 - INFO - Paciente 1: Tempo UTI ajustado de 140 para 120 horas
2025-09-23 19:08:06,016 - INFO - Paciente 2: Tempo UTI ajustado de 170 para 120 horas
2025-09-23 19:08:06,016 - INFO - Paciente 25: Tempo UTI ajustado de 135 para 120 horas
2025-09-23 19:08:06,016 - INFO - Paciente 27: Tempo UTI ajustado de 150 para 120 horas
2025-09-23 19:08:06,016 - INFO - Tempos de UTI ajustados: 4 pacientes modificados
2025-09-23 19:08:06,017 - INFO - Limite máximo estabelecido: 120 horas (5 dias)
2025-09-23 19:08:06,017 - INFO - ================================================================================
2025-09-23 19:08:06,017 - INFO - ANÁLISE DE VIABILIDADE DO CENÁRIO
2025-09-23 19:08:06,017 - INFO - ================================================================================
2025-09-23 19:08:06,017 - INFO - Número de leitos: 12
2025-09-23 19:08:06,017 - INFO - Horizonte de planejamento: 168 horas (7 dias)
2025-09-23 19:08:06,017 - INFO - Capacidade total do sistema: 2016 horas-leito
2025-09-23 19:08:06,017 - INFO - Demanda total dos pacientes: 2381 horas-leito
2025-09-23 19:08:06,017 - INFO - Taxa de ocupação teórica: 118.1%
2025-09-23 19:08:06,017 - WARNING - AVISO: Sistema com alta probabilidade de ser super-restringido.
2025-09-23 19:08:06,017 - WARNING - Considere aumentar o número de leitos ou o horizonte temporal.
2025-09-23 19:08:06,017 - WARNING - Sistema pode ser inviável. Considere ajustar parâmetros.
2025-09-23 19:08:06,017 - INFO - VALORES DE REFERÊNCIA REALISTAS:
2025-09-23 19:08:06,017 - INFO - Tempo de espera máximo de referência: 2375 horas
2025-09-23 19:08:06,017 - INFO - Risco clínico máximo de referência: 12509
2025-09-23 19:08:06,017 - INFO - Custo terminal máximo de referência: 36
2025-09-23 19:08:06,017 - INFO - Problema de otimização inicializado com 33 variáveis
2025-09-23 19:08:06,032 - INFO - INICIANDO PROCESSO DE OTIMIZAÇÃO...
2025-09-23 19:08:06,032 - INFO - Parâmetros: 350 indivíduos, 250 gerações
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator
==========================================================================================
     1 |      350 |      1 |  3.0000000000 |  6.7857142857 |             - |             -
     2 |      700 |      1 |  2.0000000000 |  5.0285714286 |             - |             -
     3 |     1050 |      1 |  1.0000000000 |  4.2885714286 |             - |             -
     4 |     1400 |      1 |  1.0000000000 |  3.6857142857 |             - |             -
     5 |     1750 |      1 |  1.0000000000 |  3.2600000000 |             - |             -
     6 |     2100 |      1 |  1.0000000000 |  2.7314285714 |             - |             -
     7 |     2450 |      1 |  0.000000E+00 |  2.5028571429 |             - |             -
     8 |     2800 |      1 |  0.000000E+00 |  2.1571428571 |  0.000000E+00 |             f
     9 |     3150 |      1 |  0.000000E+00 |  1.8114285714 |  5.7500000000 |         ideal
    10 |     3500 |      1 |  0.000000E+00 |  1.6628571429 |  0.000000E+00 |             f
    11 |     3850 |      2 |  0.000000E+00 |  1.4828571429 |  1.0000000000 |         ideal
    12 |     4200 |      1 |  0.000000E+00 |  1.2400000000 |  3.7500000000 |         ideal
    13 |     4550 |      2 |  0.000000E+00 |  0.9457142857 |  1.0000000000 |         ideal
    14 |     4900 |      4 |  0.000000E+00 |  0.9028571429 |  0.9492833517 |         ideal
    15 |     5250 |      4 |  0.000000E+00 |  0.8628571429 |  0.000000E+00 |             f
    16 |     5600 |      5 |  0.000000E+00 |  0.7885714286 |  0.0838383838 |         nadir
    17 |     5950 |      5 |  0.000000E+00 |  0.6714285714 |  0.1953271028 |         ideal
    18 |     6300 |      7 |  0.000000E+00 |  0.5085714286 |  0.0381861575 |         ideal
    19 |     6650 |      4 |  0.000000E+00 |  0.3028571429 |  0.3955223881 |         ideal
    20 |     7000 |      6 |  0.000000E+00 |  0.0257142857 |  0.3986928105 |         ideal
    21 |     7350 |      7 |  0.000000E+00 |  0.000000E+00 |  0.1264151292 |             f
    22 |     7700 |      6 |  0.000000E+00 |  0.000000E+00 |  0.3554502370 |         ideal
    23 |     8050 |      5 |  0.000000E+00 |  0.000000E+00 |  0.1360544218 |         ideal
    24 |     8400 |      4 |  0.000000E+00 |  0.000000E+00 |  0.4346153846 |         ideal
    25 |     8750 |      7 |  0.000000E+00 |  0.000000E+00 |  0.1432456936 |         ideal
    26 |     9100 |      6 |  0.000000E+00 |  0.000000E+00 |  0.4688457610 |         ideal
    27 |     9450 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    28 |     9800 |      6 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
