(venv) C:\UTI>python UTI_NSGA-II.py
2025-09-22 17:51:16,371 - INFO - ====================================================================================================
2025-09-22 17:51:16,371 - INFO - SISTEMA DE OTIMIZAÇÃO DE ALOCAÇÃO DE LEITOS DE UTI - VERSÃO OTIMIZADA
2025-09-22 17:51:16,371 - INFO - ====================================================================================================
2025-09-22 17:51:16,371 - INFO - Carregando base de dados existente: 'base_pacientes_uti_realista.csv'
2025-09-22 17:51:16,387 - INFO - Paciente 1: Tempo UTI ajustado de 128 para 120 horas
2025-09-22 17:51:16,387 - INFO - Paciente 2: Tempo UTI ajustado de 163 para 120 horas
2025-09-22 17:51:16,387 - INFO - Paciente 25: Tempo UTI ajustado de 122 para 120 horas
2025-09-22 17:51:16,387 - INFO - Paciente 27: Tempo UTI ajustado de 141 para 120 horas
2025-09-22 17:51:16,387 - INFO - Tempos de UTI ajustados: 4 pacientes modificados
2025-09-22 17:51:16,387 - INFO - Limite máximo estabelecido: 120 horas (5 dias)
2025-09-22 17:51:16,387 - INFO - ================================================================================
2025-09-22 17:51:16,387 - INFO - ANÁLISE DE VIABILIDADE DO CENÁRIO
2025-09-22 17:51:16,387 - INFO - ================================================================================
2025-09-22 17:51:16,387 - INFO - Número de leitos: 12
2025-09-22 17:51:16,387 - INFO - Horizonte de planejamento: 168 horas (7 dias)
2025-09-22 17:51:16,387 - INFO - Capacidade total do sistema: 2016 horas-leito
2025-09-22 17:51:16,387 - INFO - Demanda total dos pacientes: 1752 horas-leito
2025-09-22 17:51:16,387 - INFO - Taxa de ocupação teórica: 86.9%
2025-09-22 17:51:16,387 - INFO - Sistema com boa capacidade mas próximo do limite.
2025-09-22 17:51:16,387 - INFO - VALORES DE REFERÊNCIA REALISTAS:
2025-09-22 17:51:16,387 - INFO - Tempo de espera máximo de referência: 1748 horas
2025-09-22 17:51:16,387 - INFO - Risco clínico máximo de referência: 8474
2025-09-22 17:51:16,387 - INFO - Custo terminal máximo de referência: 20
2025-09-22 17:51:16,387 - INFO - Problema de otimização inicializado com 30 variáveis
2025-09-22 17:51:16,403 - INFO - INICIANDO PROCESSO DE OTIMIZAÇÃO...
2025-09-22 17:51:16,403 - INFO - Parâmetros: 350 indivíduos, 250 gerações
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator
==========================================================================================
     1 |      350 |      5 |  0.000000E+00 |  2.6200000000 |             - |             -
     2 |      700 |      4 |  0.000000E+00 |  1.2742857143 |  0.5286343612 |         ideal
     3 |     1050 |      7 |  0.000000E+00 |  0.6571428571 |  0.4122807018 |         ideal
     4 |     1400 |     11 |  0.000000E+00 |  0.3485714286 |  0.3100000000 |         ideal
     5 |     1750 |     10 |  0.000000E+00 |  0.000000E+00 |  0.2182254197 |         ideal
     6 |     2100 |      4 |  0.000000E+00 |  0.000000E+00 |  0.7181818182 |         ideal
     7 |     2450 |      4 |  0.000000E+00 |  0.000000E+00 |  0.6544831525 |         ideal
     8 |     2800 |      6 |  0.000000E+00 |  0.000000E+00 |  0.0367231638 |         ideal
     9 |     3150 |     10 |  0.000000E+00 |  0.000000E+00 |  0.1201005025 |         ideal
    10 |     3500 |     12 |  0.000000E+00 |  0.000000E+00 |  0.1557580779 |         ideal
    11 |     3850 |     10 |  0.000000E+00 |  0.000000E+00 |  0.1792656587 |         ideal
    12 |     4200 |      5 |  0.000000E+00 |  0.000000E+00 |  0.2788461538 |         ideal
    13 |     4550 |      7 |  0.000000E+00 |  0.000000E+00 |  0.1034482759 |         ideal
    14 |     4900 |     11 |  0.000000E+00 |  0.000000E+00 |  0.2172721042 |         ideal
    15 |     5250 |     12 |  0.000000E+00 |  0.000000E+00 |  0.3643216080 |         ideal
    16 |     5600 |     13 |  0.000000E+00 |  0.000000E+00 |  0.2447817837 |         ideal
    17 |     5950 |     17 |  0.000000E+00 |  0.000000E+00 |  0.0240740741 |         ideal
    18 |     6300 |     17 |  0.000000E+00 |  0.000000E+00 |  0.1385542169 |         ideal
    19 |     6650 |     22 |  0.000000E+00 |  0.000000E+00 |  0.6790697674 |         nadir
    20 |     7000 |     17 |  0.000000E+00 |  0.000000E+00 |  0.3382045929 |         nadir
    21 |     7350 |     19 |  0.000000E+00 |  0.000000E+00 |  0.0100671141 |         nadir
    22 |     7700 |     20 |  0.000000E+00 |  0.000000E+00 |  0.1970995386 |         ideal
    23 |     8050 |      8 |  0.000000E+00 |  0.000000E+00 |  0.0859375000 |         ideal
    24 |     8400 |     12 |  0.000000E+00 |  0.000000E+00 |  0.0721662110 |             f
    25 |     8750 |      4 |  0.000000E+00 |  0.000000E+00 |  0.3871473354 |         ideal
    26 |     9100 |      6 |  0.000000E+00 |  0.000000E+00 |  0.2375249501 |         ideal
    27 |     9450 |      6 |  0.000000E+00 |  0.000000E+00 |  0.2244897959 |         ideal
    28 |     9800 |      7 |  0.000000E+00 |  0.000000E+00 |  0.0469924812 |         nadir
    29 |    10150 |      8 |  0.000000E+00 |  0.000000E+00 |  0.0905982906 |         ideal
    30 |    10500 |     10 |  0.000000E+00 |  0.000000E+00 |  0.0863636364 |         ideal
    31 |    10850 |      9 |  0.000000E+00 |  0.000000E+00 |  0.5284090909 |         ideal
    32 |    11200 |     11 |  0.000000E+00 |  0.000000E+00 |  0.4203821656 |         nadir
    33 |    11550 |     12 |  0.000000E+00 |  0.000000E+00 |  0.0821917808 |         ideal
    34 |    11900 |     14 |  0.000000E+00 |  0.000000E+00 |  0.0090497738 |         ideal
    35 |    12250 |     22 |  0.000000E+00 |  0.000000E+00 |  0.0860655738 |         ideal
    36 |    12600 |     14 |  0.000000E+00 |  0.000000E+00 |  0.0735390676 |         ideal
    37 |    12950 |     11 |  0.000000E+00 |  0.000000E+00 |  0.3615384615 |         ideal
    38 |    13300 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0990099010 |         ideal
    39 |    13650 |      8 |  0.000000E+00 |  0.000000E+00 |  0.7291311755 |         nadir
    40 |    14000 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0448717949 |         ideal
    41 |    14350 |      7 |  0.000000E+00 |  0.000000E+00 |  0.6205787781 |         nadir
    42 |    14700 |      8 |  0.000000E+00 |  0.000000E+00 |  0.0532606533 |             f
    43 |    15050 |      8 |  0.000000E+00 |  0.000000E+00 |  0.0769230769 |         ideal
    44 |    15400 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0663562282 |         ideal
    45 |    15750 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0683297180 |         ideal
    46 |    16100 |     13 |  0.000000E+00 |  0.000000E+00 |  0.0622009569 |         ideal
    47 |    16450 |     21 |  0.000000E+00 |  0.000000E+00 |  0.0104166667 |         nadir
    48 |    16800 |     25 |  0.000000E+00 |  0.000000E+00 |  0.0679611650 |         ideal
    49 |    17150 |     26 |  0.000000E+00 |  0.000000E+00 |  0.0504871568 |         ideal
    50 |    17500 |     30 |  0.000000E+00 |  0.000000E+00 |  0.1658536585 |         ideal
    51 |    17850 |     21 |  0.000000E+00 |  0.000000E+00 |  0.0641711230 |         ideal
    52 |    18200 |     25 |  0.000000E+00 |  0.000000E+00 |  0.0310880829 |         ideal
    53 |    18550 |     25 |  0.000000E+00 |  0.000000E+00 |  0.0361445783 |         ideal
    54 |    18900 |     22 |  0.000000E+00 |  0.000000E+00 |  0.0360360360 |         ideal
