(venv) C:\UTI>python UTI_NSGA-II.py
2025-09-23 20:00:50,449 - INFO - ====================================================================================================
2025-09-23 20:00:50,449 - INFO - SISTEMA DE OTIMIZAÇÃO DE ALOCAÇÃO DE LEITOS DE UTI - VERSÃO OTIMIZADA
2025-09-23 20:00:50,449 - INFO - ====================================================================================================
2025-09-23 20:00:50,449 - INFO - Carregando base de dados existente: 'base_pacientes_uti_realista.csv'
2025-09-23 20:00:50,454 - INFO - Paciente 1: Tempo UTI ajustado de 128 para 120 horas
2025-09-23 20:00:50,454 - INFO - Paciente 2: Tempo UTI ajustado de 163 para 120 horas
2025-09-23 20:00:50,454 - INFO - Paciente 25: Tempo UTI ajustado de 122 para 120 horas
2025-09-23 20:00:50,454 - INFO - Paciente 27: Tempo UTI ajustado de 141 para 120 horas
2025-09-23 20:00:50,454 - INFO - Tempos de UTI ajustados: 4 pacientes modificados
2025-09-23 20:00:50,454 - INFO - Limite máximo estabelecido: 120 horas (5 dias)
2025-09-23 20:00:50,454 - INFO - ================================================================================
2025-09-23 20:00:50,454 - INFO - ANÁLISE DE VIABILIDADE DO CENÁRIO
2025-09-23 20:00:50,454 - INFO - ================================================================================
2025-09-23 20:00:50,454 - INFO - Número de leitos: 12
2025-09-23 20:00:50,454 - INFO - Horizonte de planejamento: 168 horas (7 dias)
2025-09-23 20:00:50,454 - INFO - Capacidade total do sistema: 2016 horas-leito
2025-09-23 20:00:50,454 - INFO - Demanda total dos pacientes: 1752 horas-leito
2025-09-23 20:00:50,454 - INFO - Taxa de ocupação teórica: 86.9%
2025-09-23 20:00:50,454 - INFO - Sistema com boa capacidade mas próximo do limite.
2025-09-23 20:00:50,454 - INFO - VALORES DE REFERÊNCIA REALISTAS:
2025-09-23 20:00:50,454 - INFO - Tempo de espera máximo de referência: 1748 horas
2025-09-23 20:00:50,454 - INFO - Risco clínico máximo de referência: 8474
2025-09-23 20:00:50,454 - INFO - Custo terminal máximo de referência: 20
2025-09-23 20:00:50,454 - INFO - Problema de otimização inicializado com 30 variáveis
2025-09-23 20:00:50,464 - INFO - INICIANDO PROCESSO DE OTIMIZAÇÃO...
2025-09-23 20:00:50,464 - INFO - Parâmetros: 350 indivíduos, 250 gerações
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator
==========================================================================================
     1 |      350 |      5 |  0.000000E+00 |  2.6200000000 |             - |             -
     2 |      700 |      8 |  0.000000E+00 |  1.2714285714 |  0.5493796526 |         ideal
     3 |     1050 |      4 |  0.000000E+00 |  0.6571428571 |  1.0673854447 |         ideal
     4 |     1400 |      6 |  0.000000E+00 |  0.3800000000 |  0.3826955075 |         nadir
     5 |     1750 |      7 |  0.000000E+00 |  0.0914285714 |  0.0116279070 |         ideal
     6 |     2100 |      2 |  0.000000E+00 |  0.000000E+00 |  2.3225806452 |         ideal
     7 |     2450 |      4 |  0.000000E+00 |  0.000000E+00 |  0.1621621622 |         ideal
     8 |     2800 |      5 |  0.000000E+00 |  0.000000E+00 |  0.5747126437 |         nadir
     9 |     3150 |      8 |  0.000000E+00 |  0.000000E+00 |  0.1298701299 |         ideal
    10 |     3500 |      7 |  0.000000E+00 |  0.000000E+00 |  0.1791326210 |         ideal
    11 |     3850 |      8 |  0.000000E+00 |  0.000000E+00 |  0.2248062016 |         ideal
    12 |     4200 |      8 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    13 |     4550 |      8 |  0.000000E+00 |  0.000000E+00 |  0.2632575758 |         ideal
    14 |     4900 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0814285714 |         ideal
    15 |     5250 |      4 |  0.000000E+00 |  0.000000E+00 |  0.4734917733 |         ideal
    16 |     5600 |      4 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    17 |     5950 |      4 |  0.000000E+00 |  0.000000E+00 |  0.1764705882 |         ideal
    18 |     6300 |      5 |  0.000000E+00 |  0.000000E+00 |  0.2359550562 |         ideal
    19 |     6650 |      6 |  0.000000E+00 |  0.000000E+00 |  0.3802816901 |         ideal
    20 |     7000 |      8 |  0.000000E+00 |  0.000000E+00 |  0.4000000000 |         ideal
    21 |     7350 |     12 |  0.000000E+00 |  0.000000E+00 |  0.3131604227 |         nadir
    22 |     7700 |      4 |  0.000000E+00 |  0.000000E+00 |  0.3253968254 |         ideal
    23 |     8050 |      4 |  0.000000E+00 |  0.000000E+00 |  0.0181818182 |         ideal
    24 |     8400 |      6 |  0.000000E+00 |  0.000000E+00 |  0.2792312198 |             f
    25 |     8750 |      7 |  0.000000E+00 |  0.000000E+00 |  0.0388827710 |             f
    26 |     9100 |      8 |  0.000000E+00 |  0.000000E+00 |  0.4660194175 |         ideal
    27 |     9450 |      7 |  0.000000E+00 |  0.000000E+00 |  0.0466032605 |             f
    28 |     9800 |     11 |  0.000000E+00 |  0.000000E+00 |  0.1487603306 |         nadir
    29 |    10150 |      8 |  0.000000E+00 |  0.000000E+00 |  0.1522842640 |         ideal
    30 |    10500 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0751173709 |         ideal
    31 |    10850 |     10 |  0.000000E+00 |  0.000000E+00 |  0.1547619048 |         ideal
    32 |    11200 |     10 |  0.000000E+00 |  0.000000E+00 |  0.0263157895 |         nadir
    33 |    11550 |     14 |  0.000000E+00 |  0.000000E+00 |  0.3258620690 |         nadir
    34 |    11900 |      7 |  0.000000E+00 |  0.000000E+00 |  0.2741433022 |         ideal
    35 |    12250 |      9 |  0.000000E+00 |  0.000000E+00 |  0.2000000000 |         ideal
    36 |    12600 |     14 |  0.000000E+00 |  0.000000E+00 |  0.1047297297 |         ideal
    37 |    12950 |     17 |  0.000000E+00 |  0.000000E+00 |  0.0444630032 |             f
    38 |    13300 |     18 |  0.000000E+00 |  0.000000E+00 |  0.0154829630 |             f
    39 |    13650 |     22 |  0.000000E+00 |  0.000000E+00 |  0.0191887660 |             f
    40 |    14000 |     20 |  0.000000E+00 |  0.000000E+00 |  1.6620879121 |         nadir
    41 |    14350 |     19 |  0.000000E+00 |  0.000000E+00 |  0.0378006873 |         ideal
    42 |    14700 |     10 |  0.000000E+00 |  0.000000E+00 |  0.2172043011 |         ideal
    43 |    15050 |      5 |  0.000000E+00 |  0.000000E+00 |  0.3601895735 |         ideal
    44 |    15400 |      6 |  0.000000E+00 |  0.000000E+00 |  0.0800212867 |             f
    45 |    15750 |      7 |  0.000000E+00 |  0.000000E+00 |  0.000000E+00 |             f
    46 |    16100 |      8 |  0.000000E+00 |  0.000000E+00 |  0.0202342493 |             f
    47 |    16450 |      9 |  0.000000E+00 |  0.000000E+00 |  0.1590909091 |         ideal
    48 |    16800 |     10 |  0.000000E+00 |  0.000000E+00 |  0.0249671485 |         ideal
    49 |    17150 |     11 |  0.000000E+00 |  0.000000E+00 |  0.0535714286 |         ideal
    50 |    17500 |     10 |  0.000000E+00 |  0.000000E+00 |  0.1649831650 |         ideal
    51 |    17850 |     10 |  0.000000E+00 |  0.000000E+00 |  1.7622504537 |         nadir
    52 |    18200 |     13 |  0.000000E+00 |  0.000000E+00 |  0.0205479452 |         ideal
    53 |    18550 |     16 |  0.000000E+00 |  0.000000E+00 |  0.0071047957 |         ideal
    54 |    18900 |     16 |  0.000000E+00 |  0.000000E+00 |  0.0029515939 |         ideal
    55 |    19250 |     21 |  0.000000E+00 |  0.000000E+00 |  0.0396825397 |         ideal
